     100 files     200 files     300 files     400 files     500 files     600 files     700 files     800 files     900 files    1000 files    1100 files    1200 files    1300 files    1400 files    1500 files    1600 files    1700 files    1800 files    1900 files    2000 files    2100 files    2200 files    2299 text files.
classified 2299 filesDuplicate file check 2299 files (1554 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                          Unique:      400 files                                          Unique:      500 files                                          Unique:      600 files                                          Unique:      700 files                                          Unique:      800 files                                          Unique:      900 files                                          Unique:     1000 files                                          Unique:     1100 files                                          Unique:     1200 files                                          Unique:     1300 files                                          Unique:     1400 files                                          Unique:     1500 files                                              1960 unique files.                              
Counting:  100Counting:  200Counting:  300Counting:  400Counting:  500Counting:  600Counting:  700Counting:  800Counting:  900Counting:  1000Counting:  1100Counting:  1200Counting:  1300Counting:  1400Counting:  1500Counting:  1600Counting:  1700Counting:  1800Counting:  1900     536 files ignored.

github.com/AlDanial/cloc v 1.90  T=1.52 s (1192.7 files/s, 200924.7 lines/s)
-------------------------------------------------------------------------------------------------------------------------------
File                                                                                        blank        comment           code
./doxyout/html/inspect_2AthenX_2usr_2include_2keyboardmap_8h_source.html                        2              5            206
./doxyout/html/inspect_2usr_2include_2keyboardmap_8h_source.html                                2              5            206
./doxyout/html/sysroot_2usr_2include_2keyboardmap_8h_source.html                                2              5            206
./doxyout/html/bsdtar__platform_8h_source.html                                                  2              5            205
./doxyout/html/idt_8c.html                                                                     13              5            205
./sysroot/usr/include/logos.h                                                                   6              0            205
./doxyout/html/md_old_README.html                                                               2              5            203
./doxyout/html/include_2fat__defs_8h_source.html                                                2              5            202
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__defs_8h_source.html                          2              5            202
./doxyout/html/inspect_2usr_2include_2fat__defs_8h_source.html                                  2              5            202
./doxyout/html/sysroot_2usr_2include_2fat__defs_8h_source.html                                  2              5            202
./drivers/display/vesa.c                                                                       37             49            200
./elf/epicfs.c                                                                                 68              7            200
./security/user/user.c                                                                         77            109            199
./userspace/shell/shell.c                                                                      53             73            199
./kernel/elf/elf_exe.c                                                                         66             99            198
./ui/display/tui.c                                                                             40             60            195
./fs/custom/ssfs.c                                                                             32             18            193
./userspace/tar/bsdtar_windows.c                                                               26             81            191
./doxyout/html/structtagHBA__MEM.html                                                           2              5            189
./doxyout/html/ISA__DMA_8h_source.html                                                          2              5            185
./doxyout/html/include_2vesa_8h_source.html                                                     2              5            185
./doxyout/html/inspect_2AthenX_2usr_2include_2vesa_8h_source.html                               2              5            185
./doxyout/html/inspect_2usr_2include_2vesa_8h_source.html                                       2              5            185
./doxyout/html/sysroot_2usr_2include_2vesa_8h_source.html                                       2              5            185
./doxyout/latex/structTCCState.tex                                                              4              1            183
./doxyout/html/include_2keyboard_8h_source.html                                                 2              5            182
./doxyout/html/inspect_2AthenX_2usr_2include_2keyboard_8h_source.html                           2              5            182
./doxyout/html/inspect_2usr_2include_2keyboard_8h_source.html                                   2              5            182
./doxyout/html/libtcc_8h_source.html                                                            2              5            182
./doxyout/html/sysroot_2usr_2include_2keyboard_8h_source.html                                   2              5            182
./doxyout/html/include_2ext2_8h_source.html                                                     2              5            179
./doxyout/html/inspect_2AthenX_2usr_2include_2ext2_8h_source.html                               2              5            179
./doxyout/html/inspect_2usr_2include_2ext2_8h_source.html                                       2              5            179
./doxyout/html/sysroot_2usr_2include_2ext2_8h_source.html                                       2              5            179
./old/README.md                                                                                46              0            179
./userspace/libc/file_io.c                                                                     43             98            179
./doxyout/html/structVBE20__MODEINFOBLOCK.html                                                  2              5            178
./doxyout/html/timer_8c.html                                                                    6              5            178
./userspace/tar/bsdtar.h                                                                       15             44            178
./doxyout/html/inspect_2AthenX_2usr_2include_2syscall_8h_source.html                            2              5            175
./doxyout/html/inspect_2usr_2include_2syscall_8h_source.html                                    2              5            175
./doxyout/html/sysroot_2usr_2include_2syscall_8h_source.html                                    2              5            175
./doxyout/html/userspace_2libc_2include_2syscall_8h_source.html                                 2              5            175
./doxyout/html/TFTP_8h_source.html                                                              2              5            173
./doxyout/html/sb16_8h_source.html                                                              2              5            172
./kernel/memory/kheap.c                                                                        16             58            170
./doxyout/html/include_2speaker_8h_source.html                                                  2              5            169
./doxyout/html/inspect_2AthenX_2usr_2include_2speaker_8h_source.html                            2              5            169
./doxyout/html/inspect_2usr_2include_2speaker_8h_source.html                                    2              5            169
./doxyout/html/sysroot_2usr_2include_2speaker_8h_source.html                                    2              5            169
./doxyout/html/include_2errno_8h_source.html                                                    2              5            168
./doxyout/html/inspect_2AthenX_2usr_2include_2multiboot_8h_source.html                          2              5            168
./doxyout/html/inspect_2usr_2include_2multiboot_8h_source.html                                  2              5            168
./doxyout/html/sysroot_2usr_2include_2multiboot_8h_source.html                                  2              5            168
./userspace/libc/stdio.c                                                                       42             60            168
./doxyout/html/inspect_2AthenX_2usr_2include_2stdio_8h_source.html                              2              5            166
./doxyout/html/inspect_2usr_2include_2stdio_8h_source.html                                      2              5            166
./doxyout/html/sysroot_2usr_2include_2stdio_8h_source.html                                      2              5            166
./doxyout/html/userspace_2libc_2include_2stdio_8h_source.html                                   2              5            166
./doxyout/html/8259__pic_8c.html                                                                9              5            164
./doxyout/html/include_2fat32_8h_source.html                                                    2              5            164
./doxyout/html/inspect_2AthenX_2usr_2include_2fat32_8h_source.html                              2              5            164
./doxyout/html/inspect_2usr_2include_2fat32_8h_source.html                                      2              5            164
./doxyout/html/sysroot_2usr_2include_2fat32_8h_source.html                                      2              5            164
./doxyout/html/include_2fat__opts_8h_source.html                                                2              5            163
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__opts_8h_source.html                          2              5            163
./doxyout/html/inspect_2usr_2include_2fat__opts_8h_source.html                                  2              5            163
./doxyout/html/sysroot_2usr_2include_2fat__opts_8h_source.html                                  2              5            163
./libk/io/stdio.c                                                                              32             44            161
./doxyout/html/epicfs_8h_source.html                                                            2              5            159
./doxyout/html/include_2fs_8h_source.html                                                       2              5            159
./doxyout/html/inspect_2AthenX_2usr_2include_2fs_8h_source.html                                 2              5            159
./doxyout/html/inspect_2usr_2include_2fs_8h_source.html                                         2              5            159
./doxyout/html/sysroot_2usr_2include_2fs_8h_source.html                                         2              5            159
./doxyout/latex/isr_8c.tex                                                                     19              1            159
./doxyout/html/fpu_8c.html                                                                      9              5            158
./doxyout/html/config__freebsd_8h_source.html                                                   2              5            157
./userspace/cat/main.c                                                                         21             36            157
./doxyout/latex/structKERNEL__MEMORY__MAP.tex                                                  14              0            156
./drivers/ui/mouse.c                                                                           27             24            155
./ui/display/console.c                                                                         20             17            155
./doxyout/html/structext2__superblock.html                                                      2              5            154
./doxyout/html/struct____attribute____.html                                                     2              5            153
./doxyout/html/include_2diskio_8h_source.html                                                   2              5            150
./doxyout/html/inspect_2AthenX_2usr_2include_2diskio_8h_source.html                             2              5            150
./doxyout/html/inspect_2usr_2include_2diskio_8h_source.html                                     2              5            150
./doxyout/html/sysroot_2usr_2include_2diskio_8h_source.html                                     2              5            150
./network/dhcp/DHCP.c                                                                          36             73            150
./doxyout/html/include_2man_8h_source.html                                                      2              5            149
./doxyout/html/include_2printf_8h_source.html                                                   2              5            149
./doxyout/html/inspect_2AthenX_2usr_2include_2man_8h_source.html                                2              5            149
./doxyout/html/inspect_2usr_2include_2man_8h_source.html                                        2              5            149
./doxyout/html/sysroot_2usr_2include_2man_8h_source.html                                        2              5            149
./kernel/elf/exe.c                                                                             53             15            149
./doxyout/html/structPCIHeader.html                                                             2              5            148
./drivers/dma/ISA_DMA.c                                                                        34             23            147
./doxyout/html/include_2kernel_8h_source.html                                                   2              5            146
./doxyout/html/inspect_2AthenX_2usr_2include_2fileio_8h_source.html                             2              5            146
./doxyout/html/inspect_2usr_2include_2fileio_8h_source.html                                     2              5            146
./doxyout/html/md_docs_Terminology.html                                                         2              5            146
./doxyout/html/sysroot_2usr_2include_2fileio_8h_source.html                                     2              5            146
./doxyout/html/userspace_2libc_2include_2fileio_8h_source.html                                  2              5            146
./doxyout/html/structtagFIS__PIO__SETUP.html                                                    2              5            145
./arch/i386/sys_handler.c                                                                      16            107            144
./doxyout/html/IPv4_8h_source.html                                                              2              5            144
./doxyout/html/include_2graphics_8h_source.html                                                 2              5            144
./doxyout/html/inspect_2AthenX_2usr_2include_2graphics_8h_source.html                           2              5            144
./doxyout/html/inspect_2usr_2include_2graphics_8h_source.html                                   2              5            144
./doxyout/html/structfatfs.html                                                                 2              5            144
./doxyout/html/sysroot_2usr_2include_2graphics_8h_source.html                                   2              5            144
./doxyout/latex/structbsdtar.tex                                                                4              1            144
./doxyout/html/include_2fat__types_8h_source.html                                               2              5            143
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__types_8h_source.html                         2              5            143
./doxyout/html/inspect_2AthenX_2usr_2include_2printf_8h_source.html                             2              5            143
./doxyout/html/inspect_2usr_2include_2fat__types_8h_source.html                                 2              5            143
./doxyout/html/inspect_2usr_2include_2printf_8h_source.html                                     2              5            143
./doxyout/html/sysroot_2usr_2include_2fat__types_8h_source.html                                 2              5            143
./doxyout/html/sysroot_2usr_2include_2printf_8h_source.html                                     2              5            143
./doxyout/html/userspace_2libc_2include_2printf_8h_source.html                                  2              5            143
./doxyout/html/wav_8h_source.html                                                               2              5            143
./doxyout/html/include_2debug_8h_source.html                                                    2              5            142
./doxyout/html/inspect_2AthenX_2usr_2include_2debug_8h_source.html                              2              5            142
./doxyout/html/inspect_2AthenX_2usr_2include_2kernel_8h_source.html                             2              5            142
./doxyout/html/inspect_2usr_2include_2debug_8h_source.html                                      2              5            142
./doxyout/html/inspect_2usr_2include_2kernel_8h_source.html                                     2              5            142
./doxyout/html/structext2__inode.html                                                           2              5            142
./doxyout/html/sysroot_2usr_2include_2debug_8h_source.html                                      2              5            142
./doxyout/html/sysroot_2usr_2include_2kernel_8h_source.html                                     2              5            142
./doxyout/latex/md_README.tex                                                                  34              0            142
./doxyout/html/classes.html                                                                     2              5            141
./doxyout/html/structSection.html                                                               2              5            141
./kernel/memory/pmm.c                                                                          39             50            141
./arch/i386/x86_reg.c                                                                          11             40            140
./doxyout/html/include_2maths_8h_source.html                                                    2              5            140
./doxyout/html/inspect_2AthenX_2usr_2include_2maths_8h_source.html                              2              5            140
./doxyout/html/inspect_2usr_2include_2maths_8h_source.html                                      2              5            140
./doxyout/html/sysroot_2usr_2include_2maths_8h_source.html                                      2              5            140
./doxyout/html/userspace_2libc_2include_2maths_8h_source.html                                   2              5            140
./doxyout/html/bsdtar__windows_8h_source.html                                                   2              5            139
./doxyout/html/include_2fat__misc_8h_source.html                                                2              5            137
./doxyout/html/inspect_2AthenX_2usr_2include_2fat__misc_8h_source.html                          2              5            137
./doxyout/html/inspect_2usr_2include_2fat__misc_8h_source.html                                  2              5            137
./doxyout/html/sysroot_2usr_2include_2fat__misc_8h_source.html                                  2              5            137
./doxyout/html/include_2acpi_8h_source.html                                                     2              5            136
./doxyout/html/structelfcore__procinfo.html                                                     2              5            136
./doxyout/html/structtagFIS__REG__D2H.html                                                      2              5            136
./doxyout/html/structtagFIS__REG__H2D.html                                                      2              5            136
./doxyout/html/structtagHBA__PORT.html                                                          2              5            136
./doxyout/html/include_2ssfs_8h_source.html                                                     2              5            135
./doxyout/html/include_2user_8h_source.html                                                     2              5            135
./doxyout/html/inspect_2AthenX_2usr_2include_2ssfs_8h_source.html                               2              5            135
./doxyout/html/inspect_2usr_2include_2ssfs_8h_source.html                                       2              5            135
./doxyout/html/sysroot_2usr_2include_2ssfs_8h_source.html                                       2              5            135
./doxyout/latex/bios32_8c.tex                                                                  42              1            135
./include/fis.h                                                                                55             35            134
./sysroot/usr/include/fis.h                                                                    55             35            134
./userspace/amix/search.c                                                                      27              7            134
./arch/i386/bios32_call.asm                                                                    14             31            132
./doxyout/html/structElf32__Dyn.html                                                            2              5            132
./doxyout/html/structElf64__Dyn.html                                                            2              5            132
./doxyout/html/struct__kheap__block.html                                                        2              5            130
./drivers/audio/sb67.c                                                                         54             72            130
./include/isr.h                                                                                36             57            130
./doxyout/html/graph_legend.html                                                                2              5            129
./doxyout/html/structTCCState-members.html                                                      3              5            129
./doxyout/html/include_2vga_8h_source.html                                                      2              5            128
./doxyout/html/inspect_2AthenX_2usr_2include_2vga_8h_source.html                                2              5            128
./doxyout/html/inspect_2usr_2include_2vga_8h_source.html                                        2              5            128
./doxyout/html/sysroot_2usr_2include_2vga_8h_source.html                                        2              5            128
./doxyout/html/DHCP_8h_source.html                                                              2              5            127
./doxyout/html/dchp_8h_source.html                                                              2              5            127
./doxyout/html/structREGISTERS.html                                                             2              5            127
./doxyout/html/structFL__FILE.html                                                              2              5            126
./doxyout/html/structeditorConfig.html                                                          2              5            126
./doxyout/html/structsFL__FILE.html                                                             2              5            126
./doxyout/html/include_2pmm_8h_source.html                                                      2              5            125
./doxyout/html/structDHCP__HEADER.html                                                          2              5            125
./doxyout/latex/kheap_8c.tex                                                                   22              1            125
./doxyout/html/include_2timer_8h_source.html                                                    2              5            124
./doxyout/html/inspect_2AthenX_2usr_2include_2timer_8h_source.html                              2              5            124
./doxyout/html/inspect_2usr_2include_2timer_8h_source.html                                      2              5            124
./doxyout/html/structUser.html                                                                  2              5            124
./doxyout/html/structfat__BS.html                                                               2              5            124
./doxyout/html/sysroot_2usr_2include_2timer_8h_source.html                                      2              5            124
./doxyout/html/SHACommon_8h_source.html                                                         2              5            123
./doxyout/html/structRegisteredPCIDeviceInfo.html                                               2              5            123
./doxyout/latex/structe1000.tex                                                                21              1            123
./sysroot/usr/include/isr.h                                                                    27             34            123
./sysroot/usr/include/keyboardmap.h                                                             8              2            123
./doxyout/html/structDirectoryEntry.html                                                        2              5            121
./doxyout/html/structElf64__Ehdr.html                                                           2              5            121
./doxyout/html/structREGISTERS16.html                                                           2              5            121
./doxyout/html/structelfhdr.html                                                                2              5            121
./doxyout/html/structtagHBA__CMD__HEADER.html                                                   2              5            121
./doxyout/html/ARP_8h_source.html                                                               2              5            120
./doxyout/html/inspect_2AthenX_2usr_2include_2string_8h_source.html                             2              5            120
